"","Date","elevationMean","waterTemp","dissolvedOxygen","specificConduct","lat","long","SiteName","aquaticSiteType","Semotilus atromaculatus","Lepomis macrochirus","Campostoma anomalum","Lepomis cyanellus","Lepomis megalotis","Chrosomus erythrogaster","Etheostoma nigrum","Etheostoma spectabile","Notropis stramineus","Rhinichthys atratulus","Pimephales promelas","Gambusia affinis","Ameiurus melas","Ameiurus natalis","Fundulus notatus","Fundulus zebrinus","Cottus carolinae","Notemigonus crysoleucas","Salmo trutta","Salvelinus fontinalis","Oncorhynchus mykiss","Salmo salar","Erimyzon oblongus","Etheostoma stigmaeum","Etheostoma swaini","Fundulus olivaceus","Ichthyomyzon gagei","Lampetra aepyptera","Luxilus chrysocephalus","Nocomis leptocephalus","Notropis baileyi","Notropis telescopus","Percina nigrofasciata","Esox americanus americanus","Etheostoma lachneri","Hypentelium etowanum","Semotilus thoreauianus","Esox americanus","Noturus funebris","Noturus leptacanthus","Lythrurus bellus","Notropis ammophilus","Notropis stilbius","Notropis texanus","Cottus bairdii","Rhinichthys cataractae","Cottus caeruleomentum","Micropterus dolomieu","Cyprinus carpio","Clinostomus funduloides","Cottus girardi","Micropterus punctulatus","Micropterus salmoides","Notropis atherinoides","Noturus exilis","Phenacobius mirabilis","Pimephales vigilax","Cyprinella lutrensis","Luxilus cornutus","Pimephales notatus"
"25","2017-10-25",254.976098901099,12.0890384615385,7.8068956043956,261.315604395604,35.9551121538462,-84.278200739011,"Walk","stream",0,0,0,0,0,0,0,0,0,140,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"26","2017-10-25",374.3,11.6,7.1,553,38.946851,-96.443698,"Mcdi","stream",0,0,25,1,0,1,32,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,0,0,0,0
"27","2017-10-26",275.522142857143,12.9653571428571,8.31321428571428,261.487857142857,35.9565775035714,-84.27892175,"Walk","stream",0,0,0,0,0,0,0,0,0,140,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"28","2017-10-26",374.7,12.1,4.8,580,38.947295,-96.444158,"Mcdi","stream",10,0,51,0,0,21,32,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,19,0,0,0,0,0
"29","2017-10-30",265.7,10.7,9.8,941,38.896451,-78.148727,"Pose","stream",0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"30","2017-11-03",225.9,12.6378117913832,10.4641156462585,101.629875283447,42.471703,-72.329882,"Hopb","stream",6,0,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"31","2017-11-06",73.8,18,8.6,14.9,32.963864,-87.408998,"Mayf","stream",5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,8,12,3,7,0,50,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"32","2017-11-08",211.115571705426,10.3404941860465,12.5886143410853,108.123507751938,42.4731116508721,-72.3316635398256,"Hopb","stream",60,0,0,0,0,0,0,0,0,86,0,0,0,0,0,0,0,0,12,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"33","2017-11-13",123.5,9.20043131868132,8.96092857142857,618.928580586081,39.093885,-77.979172,"Lewi","stream",50,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,58,0,0,0,0,0,0,0,0,0
"34","2017-11-13",251.6,14.1,9.5,812,33.376805,-97.779939,"Prin","stream",0,1,3,9,0,0,0,0,0,0,0,50,0,1,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"35","2017-11-14",128.7,9.36915795586527,11.416881533101,618.227235772358,39.094673,-77.981939,"Lewi","stream",21,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,50,0,0,0,0,0,0,0,0,0
"36","2017-11-14",251.1,15.6923382352941,7.76926470588235,787,33.377757,-97.779688,"Prin","stream",0,0,17,17,3,0,0,0,1,0,0,50,0,17,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
"37","2017-11-15",128.059021965689,7.05039923039923,10.7528330928331,614.715103415103,39.0959534810806,-77.9832790223024,"Lewi","stream",11,0,0,0,0,0,0,0,0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,135,0,0,0,0,0,0,0,0,0
"38","2017-11-15",252.544444444444,17.7562908496732,9.76480800653595,683.277777777778,33.378413,-97.7822693333333,"Prin","stream",0,0,33,16,0,0,0,0,0,0,0,102,0,6,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
"39","2017-11-16",131.3,8.2247393431167,11.2696813417191,605.824933612858,39.098261,-77.983249,"Lewi","stream",18,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0
"40","2017-11-16",253.213660372828,15.9176922021574,8.10587496355748,766.039622669822,33.3771411060424,-97.7850304671696,"Prin","stream",0,1,19,11,1,0,0,0,0,0,0,100,0,9,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
"41","2018-10-17",1179.51652173913,9.54115942028985,8.72840579710145,562.724637681159,39.7583479449275,-102.448509684058,"Arik","stream",1,0,0,7,0,0,0,0,0,0,4,69,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"42","2018-10-18",1181,8.66929824561403,5.86052631578947,555,39.758398,-102.449622,"Arik","stream",2,0,4,1,0,0,0,0,0,0,38,50,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"43","2018-10-22",202.1,6.51666666666667,12.1270833333333,79.89375,42.471863,-72.328095,"Hopb","stream",24,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"44","2018-10-23",217.231379310345,7.16320977011494,11.61830651341,81.7560229885057,42.4719279025479,-72.3294765011877,"Hopb","stream",29,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,4,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"45","2018-10-23",374.8,12.7,9.2,449.1,38.946002,-96.443157,"Mcdi","stream",1,5,6,2,0,11,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"46","2018-10-24",218.253405017921,7.88463901689708,11.6615463389657,83.2615463389657,42.4722292043011,-72.3308449196109,"Hopb","stream",31,0,0,0,0,0,0,0,0,63,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"47","2018-10-24",372.8,13.2020104427736,10.2206511499337,448.064896727112,38.946733,-96.443086,"Mcdi","stream",4,10,50,7,1,38,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0,1,6,17
"48","2018-10-25",211.8,6.7048309178744,11.8824782608696,83.9796086956522,42.473425,-72.331693,"Hopb","stream",69,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,1,2,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"49","2018-10-26",374.7,13.2300367521368,10.0636717948718,457.210521367521,38.947295,-96.444158,"Mcdi","stream",2,9,50,3,1,39,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,28,0,0,0,0,6
"50","2018-10-29",123.481482683983,11.3464393939394,9.90284632034632,569.351082251082,39.093919627381,-77.979375505303,"Lewi","stream",35,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,102,0,0,0,0,0,0,0,0,0
"51","2018-10-30",127.285758273984,10.0311875087278,10.2217281105991,563.831217707024,39.0944899342655,-77.9816408307028,"Lewi","stream",20,0,0,0,0,0,0,0,0,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,93,0,0,0,0,0,0,0,0,0
"52","2018-10-31",130.804476190476,10.3065079365079,11.5894920634921,566.010158730159,39.0979217914286,-77.9834859504762,"Lewi","stream",14,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0
"53","2018-10-31",325.1,12.3285714285714,0.914285714285714,711,39.106219,-96.604413,"King","stream",0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"54","2018-11-01",324.7,12.4954045954046,4.90849150849151,679.327172827173,39.105915,-96.605923,"King","stream",11,1,51,0,0,52,1,52,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"55","2018-11-06",247.783823529412,15.4088235294118,9.82205882352941,237.093382352941,35.9540471029412,-84.2768702058823,"Walk","stream",0,0,1,0,0,0,0,0,0,136,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"56","2018-11-07",269.362762237762,14.0017482517483,10.9744755244755,214.837762237762,35.955763715035,-84.2785133391608,"Walk","stream",0,0,0,0,0,0,0,0,0,143,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"57","2018-11-08",278.853289473684,13.1315789473684,10.5546052631579,190.131578947368,35.9576820394737,-84.2794553684211,"Walk","stream",0,0,0,0,0,0,0,0,0,76,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"58","2018-11-12",269.351716238022,6.98608216958517,10.7184625907259,105.41995736797,38.8961148548386,-78.1484058362386,"Pose","stream",7,0,0,0,0,0,0,0,0,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"59","2018-11-13",253.090702968734,5.09297031266449,11.3065743762501,750.902476576482,33.3783138277187,-97.7837977322876,"Prin","stream",0,4,0,28,3,0,0,0,0,0,0,46,0,7,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"60","2018-11-13",282.513049520884,8.00381098676029,9.72213810255285,98.5672043010753,38.892997319289,-78.1467757943091,"Pose","stream",6,0,0,0,0,0,0,0,0,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"61","2018-11-14",251.412288125953,4.16083498282256,10.6247052533388,738.450306008691,33.3777425100403,-97.7799180450276,"Prin","stream",0,10,13,23,10,0,0,0,0,0,0,26,0,4,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"62","2018-11-14",293.935873015873,7.15188492063492,11.2679166666667,103.637371031746,38.8905603892857,-78.1468176718254,"Pose","stream",7,0,0,0,0,0,0,0,0,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"63","2018-11-15",253.7,4.7,12.6,764,33.376642,-97.785056,"Prin","stream",0,0,21,13,0,0,0,0,0,0,0,30,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"64","2018-11-26",77.9,11.0006944444444,4.74409722222222,14.1496527777778,32.963282,-87.409361,"Mayf","stream",0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2,3,8,12,0,4,5,0,3,0,3,1,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"65","2018-11-28",79.1,6.32202380952381,10.9829761904762,15.3089285714286,32.960654,-87.407831,"Mayf","stream",0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,6,6,0,1,50,0,7,0,2,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"66","2018-11-29",74.2,8.43537403772698,10.4037039431157,14.6668394350747,32.95926,-87.407681,"Mayf","stream",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,11,1,4,7,12,4,3,51,0,7,0,1,2,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"67","2019-02-25",252.3,9.7,13.9,840,33.378446,-97.781624,"Prin","stream",0,0,4,11,1,0,0,0,0,0,0,22,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"68","2019-02-26",251.281357674583,11.1169575800544,13.4537324825712,837.636601677892,33.3774116949876,-97.7797790415526,"Prin","stream",0,1,4,13,3,0,0,0,0,0,0,62,0,2,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"69","2019-02-27",253.7,12.6653495440729,12.2355623100304,800.148936170213,33.376642,-97.785056,"Prin","stream",0,1,0,7,0,0,0,0,0,0,0,47,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"70","2019-02-28",253.1,6.31971291866029,13.3677830940989,779.252870813397,33.378338,-97.783736,"Prin","stream",0,2,0,16,12,0,0,0,0,0,0,38,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"71","2019-10-14",1176.3,11.8,4.7,225.8,39.761287,-102.443491,"Arik","stream",0,0,1,0,0,0,0,0,0,0,12,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
